date,sales
2022-05-11,1390.89
2022-05-12,1601.56
2022-05-13,1144.66
2022-05-14,710.85
2022-05-15,696.05
2022-05-16,1238.12
2022-05-17,1284.18
2022-05-18,1483.1
2022-05-19,1560.36
2022-05-20,1486.93
2022-05-21,694.9
2022-05-22,742.07
2022-05-23,1403.86
2022-05-24,1401.01
2022-05-25,1577.19
2022-05-26,1293.64
2022-05-27,1361.78
2022-05-28,733.53
2022-05-29,758.51
2022-05-30,348.66
2022-05-31,1212.83
2022-06-01,1212.9
2022-06-02,1231.04
2022-06-03,1475.5
2022-06-04,815.36
2022-06-05,675.24
2022-06-06,1259.93
2022-06-07,1037.62
2022-06-08,1266.02
2022-06-09,1307.36
2022-06-10,1396.14
2022-06-11,731.71
2022-06-12,713.01
2022-06-13,1252.17
2022-06-14,1276.18
2022-06-15,1069.76
2022-06-16,1201.98
2022-06-17,1410.67
2022-06-18,757.22
2022-06-19,702.99
2022-06-20,357.73
2022-06-21,1305.0
2022-06-22,1106.8
2022-06-23,1014.25
2022-06-24,1134.94
2022-06-25,718.39
2022-06-26,656.42
2022-06-27,1300.71
2022-06-28,1234.24
2022-06-29,1218.77
2022-06-30,1391.36
2022-07-01,1316.67
2022-07-02,650.79
2022-07-03,543.09
2022-07-04,299.42
2022-07-05,1134.23
2022-07-06,1133.98
2022-07-07,1410.48
2022-07-08,903.68
2022-07-09,637.86
2022-07-10,530.57
2022-07-11,1117.25
2022-07-12,1184.18
2022-07-13,1101.86
2022-07-14,1227.5
2022-07-15,1081.2
2022-07-16,613.02
2022-07-17,567.69
2022-07-18,1166.81
2022-07-19,1123.11
2022-07-20,1353.26
2022-07-21,1304.45
2022-07-22,1159.25
2022-07-23,436.47
2022-07-24,466.85
2022-07-25,1188.86
2022-07-26,1010.52
2022-07-27,1140.36
2022-07-28,1015.84
2022-07-29,1130.07
2022-07-30,676.57
2022-07-31,475.0
2022-08-01,906.53
2022-08-02,817.94
2022-08-03,1116.43
2022-08-04,848.87
2022-08-05,985.78
2022-08-06,627.4
2022-08-07,725.74
2022-08-08,1052.76
2022-08-09,1208.81
2022-08-10,1098.03
2022-08-11,1101.56
2022-08-12,986.09
2022-08-13,541.41
2022-08-14,642.37
2022-08-15,1032.66
2022-08-16,1058.43
2022-08-17,956.39
2022-08-18,991.25
2022-08-19,1280.3
2022-08-20,556.14
2022-08-21,643.89
2022-08-22,885.84
2022-08-23,1106.21
2022-08-24,1064.75
2022-08-25,966.02
2022-08-26,1068.72
2022-08-27,426.07
2022-08-28,573.9
2022-08-29,1056.86
2022-08-30,1015.74
2022-08-31,1192.98
2022-09-01,1053.68
2022-09-02,1000.11
2022-09-03,605.58
2022-09-04,622.12
2022-09-05,320.92
2022-09-06,988.84
2022-09-07,913.33
2022-09-08,1143.59
2022-09-09,900.94
2022-09-10,503.46
2022-09-11,493.14
2022-09-12,986.12
2022-09-13,898.33
2022-09-14,884.39
2022-09-15,951.25
2022-09-16,976.07
2022-09-17,602.7
2022-09-18,547.13
2022-09-19,816.01
2022-09-20,1036.97
2022-09-21,1082.9
2022-09-22,973.96
2022-09-23,886.74
2022-09-24,497.86
2022-09-25,496.29
2022-09-26,1283.79
2022-09-27,875.15
2022-09-28,1072.03
2022-09-29,935.56
2022-09-30,924.7
2022-10-01,504.37
2022-10-02,603.32
2022-10-03,1020.47
2022-10-04,982.71
2022-10-05,1105.62
2022-10-06,1138.78
2022-10-07,878.57
2022-10-08,607.67
2022-10-09,481.96
2022-10-10,326.67
2022-10-11,1109.12
2022-10-12,1095.29
2022-10-13,1010.4
2022-10-14,927.61
2022-10-15,544.39
2022-10-16,605.13
2022-10-17,877.24
2022-10-18,1017.65
2022-10-19,800.25
2022-10-20,1082.87
2022-10-21,865.12
2022-10-22,463.07
2022-10-23,589.85
2022-10-24,1014.24
2022-10-25,957.32
2022-10-26,1012.95
2022-10-27,1372.31
2022-10-28,991.29
2022-10-29,560.71
2022-10-30,607.31
2022-10-31,1008.87
2022-11-01,1172.67
2022-11-02,1107.1
2022-11-03,1175.73
2022-11-04,1092.27
2022-11-05,637.96
2022-11-06,559.51
2022-11-07,1043.38
2022-11-08,1009.68
2022-11-09,1168.54
2022-11-10,898.94
2022-11-11,344.15
2022-11-12,676.47
2022-11-13,632.68
2022-11-14,1014.42
2022-11-15,1137.69
2022-11-16,992.97
2022-11-17,1220.41
2022-11-18,914.73
2022-11-19,654.62
2022-11-20,627.0
2022-11-21,1108.76
2022-11-22,1024.02
2022-11-23,1229.98
2022-11-24,261.15
2022-11-25,1194.18
2022-11-26,634.76
2022-11-27,681.85
2022-11-28,1101.49
2022-11-29,1370.29
2022-11-30,1013.59
2022-12-01,1232.71
2022-12-02,988.03
2022-12-03,622.29
2022-12-04,670.39
2022-12-05,1185.49
2022-12-06,1427.59
2022-12-07,1119.51
2022-12-08,1349.71
2022-12-09,1097.87
2022-12-10,589.18
2022-12-11,493.14
2022-12-12,1144.79
2022-12-13,1084.43
2022-12-14,1313.09
2022-12-15,1123.01
2022-12-16,1092.46
2022-12-17,690.34
2022-12-18,778.1
2022-12-19,993.25
2022-12-20,1330.0
2022-12-21,1344.11
2022-12-22,1192.82
2022-12-23,1277.72
2022-12-24,654.23
2022-12-25,846.51
2022-12-26,347.8
2022-12-27,1223.26
2022-12-28,1201.64
2022-12-29,1014.0
2022-12-30,1174.17
2022-12-31,711.49
